textId,speaker,text,TOXICITY,AFFINITY_EXPERIMENTAL,COMPASSION_EXPERIMENTAL,CURIOSITY_EXPERIMENTAL,NUANCE_EXPERIMENTAL,PERSONAL_STORY_EXPERIMENTAL,REASONING_EXPERIMENTAL,RESPECT_EXPERIMENTAL
107,OBAMA,"Well, we have a tradition of local control of the schools and that’s a tradition that has served us well. But I do think that it is important for the federal government to step up and help local school districts do some of the things they need to do. Now we tried to do this under President Bush. He put forward No Child Left Behind. Unfortunately, they left the money behind for No Child Left Behind. And local school districts end up having more of a burden, a bunch of unfunded mandates, the same kind of thing that happened with special education where we did the right thing by saying every school should provide education to kids with special needs, but we never followed through on the promise of funding, and that left local school districts very cash-strapped. So what I want to do is focus on early childhood education, providing teachers higher salaries in exchange for more support. Senator McCain and I actually agree on two things that he just mentioned. Charter schools, I doubled the number of charter schools in Illinois despite some reservations from teachers unions. I think it’s important to foster competition inside the public schools. And we also agree on the need for making sure that if we have bad teachers that they are swiftly — after given an opportunity to prove themselves, if they can’t hack it, then we need to move on because our kids have to have their best future. Where we disagree is on the idea that we can somehow give out vouchers — give vouchers as a way of securing the problems in our education system. And I also have to disagree on Senator McCain’s record when it comes to college accessibility and affordability. Recently his key economic adviser was asked about why he didn’t seem to have some specific programs to help young people go to college and the response was, well, you know, we can’t give money to every interest group that comes along. I don’t think America’s youth are interest groups, I think they’re our future. And this is an example of where we are going to have to prioritize. We can’t say we’re going to do things and then not explain in concrete terms how we’re going to pay for it. And if we’re going to do some of the things you mentioned, like lowering loan rates or what have you, somebody has got to pay for it. It’s not going to happen on its own.",0.059479803,0.8827942,0.8689108,0.64688617,0.8968856,0.71318394,0.8931627,0.8803235
108,MCCAIN,"Well, sure. I’m sure you’re aware, Senator Obama, of the program in the Washington, D.C., school system where vouchers are provided and there’s a certain number, I think it’s a thousand and some and some 9,000 parents asked to be eligible for that. Because they wanted to have the same choice that you and I and Cindy and your wife have had. And that is because they wanted to choose the school that they thought was best for their children. And we all know the state of the Washington, D.C., school system. That was vouchers. That was vouchers, Senator Obama. And I’m frankly surprised you didn’t pay more attention to that example. Now as far as the No Child Left Behind is concerned, it was a great first beginning in my view. It had its flaws, it had its problems, the first time we had looked at the issue of education in America from a nationwide perspective. And we need to fix a lot of the problems. We need to sit down and reauthorize it. But, again, spending more money isn’t always the answer. I think the Head Start program is a great program. A lot of people, including me, said, look, it’s not doing what it should do. By the third grade many times children who were in the Head Start program aren’t any better off than the others. Let’s reform it. Let’s reform it and fund it. That was, of course, out-of-bounds by the Democrats. We need to reform these programs. We need to have transparency. We need to have rewards. It’s a system that cries out for accountability and transparency and the adequate funding. And I just said to you earlier, town hall meeting after town hall meeting, parents come with kids, children — precious children who have autism. Sarah Palin knows about that better than most. And we’ll find and we’ll spend the money, research, to find the cause of autism. And we’ll care for these young children. And all Americans will open their wallets and their hearts to do so.",0.077668175,0.89978033,0.8796745,0.6675572,0.8711197,0.74785435,0.895189,0.8958361
109,MCCAIN,"But to have a situation, as you mentioned in our earlier comments, that the most expensive education in the world is in the United States of America also means that it cries out for reform, as well. And I will support those reforms, and I will fund the ones that are reformed. But I’m not going to continue to throw money at a problem. And I’ve got to tell you that vouchers, where they are requested and where they are agreed to, are a good and workable system. And it’s been proven.",0.010555492,0.86373127,0.78740484,0.5626723,0.7310149,0.5080226,0.7967292,0.8652428
110,OBAMA,"I’ll just make a quick comment about vouchers in D.C. Senator McCain’s absolutely right: The D.C. school system is in terrible shape, and it has been for a very long time. And we’ve got a wonderful new superintendent there who’s working very hard with the young mayor there to try…",0.051563308,0.88094676,0.74537903,0.40220642,0.5579757,0.5851047,0.58206743,0.91442776
111,MCCAIN,Who supports vouchers.,0.014073989,0.44414997,0.15442306,0.8354083,0.09317882,0.25881764,0.04786215,0.6471633
112,OBAMA,"… who initiated — actually, supports charters.",0.01426248,0.34428877,0.08678792,0.36358526,0.121110424,0.40605384,0.10951143,0.77239627
113,MCCAIN,"She supports vouchers, also.",0.0126288915,0.44414997,0.3298799,0.31414655,0.17153801,0.4188109,0.119783275,0.7619688
114,OBAMA,"But the — but here’s the thing, is that, even if Senator McCain were to say that vouchers were the way to go — I disagree with him on this, because the data doesn’t show that it actually solves the problem — the centerpiece of Senator McCain’s education policy is to increase the voucher program in D.C. by 2,000 slots. That leaves all of you who live in the other 50 states without an education reform policy from Senator McCain. So if we are going to be serious about this issue, we’ve got to have a president who is going to tackle it head-on. And that’s what I intend to do as president.",0.04240986,0.8440918,0.7865576,0.37360445,0.6929632,0.25881764,0.68520534,0.80132884
115,MCCAIN,"Because there’s not enough vouchers; therefore, we shouldn’t do it, even though it’s working. I got it.",0.012943043,0.5038683,0.57676435,0.54993176,0.15436298,0.43605614,0.09598828,0.6548995
116,MCCAIN,"Well, thank you again, Bob. Thanks to Hofstra. And it’s great to be with you again. I think we’ve had a very healthy discussion. My friends, as I said in my opening remarks, these are very difficult times and challenges for America. And they were graphically demonstrated again today. America needs a new direction. We cannot be satisfied with what we’ve been doing for the last eight years. I have a record of reform, and taking on my party, the other party, the special interests, whether it be an HMO Patients’ Bill of Rights, or trying to clean up the campaign finance system in — in this country, or whether it be establishment of a 9/11 Commission, I have a long record of it. And I’ve been a careful steward of your tax dollars. We have to make health care affordable and available. We have to make quality education there for all of our citizens, not just the privileged few. We have to stop the spending. We have to stop the spending, which has mortgaged your children’s futures. All of these things and all the promises and commitments that Senator Obama and I made made to you tonight will base — will be based on whether you can trust us or not to be careful stewards of your tax dollar, to make sure America is safe and secure and prosperous, to make sure we reform the institutions of government. That’s why I’ve asked you not only to examine my record, but my proposals for the future of this country. I’ve spent my entire life in the service of this nation and putting my country first. Thereâ€™s a long line of McCains that have served our country for a long time in war and in peace, it’s been the great honor of my life, and I’ve been proud to serve. And I hope you’ll give me an opportunity to serve again. I’d be honored and humbled.",0.029799197,0.9153846,0.727165,0.27846095,0.7362155,0.67815024,0.7710025,0.91199017
117,OBAMA,"Well, I want to thank Senator McCain and Bob for moderating. I think we all know America is going through tough times right now. The policies of the last eight years and — and Washington’s unwillingness to tackle the tough problems for decades has left us in the worst economic crisis since the Great Depression. And that’s why the biggest risk we could take right now is to adopt the same failed policies and the same failed politics that we’ve seen over the last eight years and somehow expect a different result. We need fundamental change in this country, and that’s what I’d like to bring. You know, over the last 20 months, you’ve invited me into your homes. You’ve shared your stories with me. And you’ve confirmed once again the fundamental decency and generosity of the American people. And that’s why I’m sure that our brighter days are still ahead. But we’re going to have to invest in the American people again, in tax cuts for the middle class, in health care for all Americans, and college for every young person who wants to go. In businesses that can create the new energy economy of the future. In policies that will lift wages and will grow our middle class. These are the policies I have fought for my entire career. And these are the policies I want to bring to the White House. But it’s not going to be easy. It’s not going to be quick. It is going to be requiring all of us — Democrats, Republicans, independents — to come together and to renew a spirit of sacrifice and service and responsibility. I’m absolutely convinced we can do it. I would ask for your vote, and I promise you that if you give me the extraordinary honor of serving as your president, I will work every single day, tirelessly, on your behalf and on the behalf of the future of our children. Thank you very much.",0.102626406,0.942784,0.84283495,0.28168398,0.7341177,0.63474107,0.8087333,0.934215
